fold,target,feature_set,model,row_id,probability
1,return_above_1_percent,D_price_volatility,forest,development|ETH/USDT|2023-05-26T05:00:00+00:00,0.313132738520509
1,return_above_1_percent,D_price_volatility,forest,development|BTC/USDT|2023-05-26T07:00:00+00:00,0.3311851551011763
1,return_above_1_percent,D_price_volatility,forest,development|ETH/USDT|2023-06-02T04:00:00+00:00,0.29815466834507043
1,return_above_1_percent,D_price_volatility,forest,development|BTC/USDT|2023-06-02T12:00:00+00:00,0.2883649796625799
1,return_above_1_percent,D_price_volatility,forest,development|BTC/USDT|2023-06-04T21:00:00+00:00,0.36381914202928106
1,return_above_1_percent,D_price_volatility,forest,development|ETH/USDT|2023-06-04T21:00:00+00:00,0.41085934670764407
1,return_above_1_percent,D_price_volatility,forest,development|ETH/USDT|2023-06-07T01:00:00+00:00,0.2342585569315444
1,return_above_1_percent,D_price_volatility,forest,development|BTC/USDT|2023-06-07T02:00:00+00:00,0.21831738046095617
1,return_above_1_percent,D_price_volatility,forest,development|BTC/USDT|2023-06-09T07:00:00+00:00,0.38398168072897176
1,return_above_1_percent,D_price_volatility,forest,development|ETH/USDT|2023-06-09T14:00:00+00:00,0.4053799005432133
1,return_above_1_percent,D_price_volatility,forest,development|BTC/USDT|2023-06-12T01:00:00+00:00,0.3114694688266666
1,return_above_1_percent,D_price_volatility,forest,development|ETH/USDT|2023-06-12T06:00:00+00:00,0.4023695376261166
1,return_above_1_percent,D_price_volatility,forest,development|ETH/USDT|2023-06-13T21:00:00+00:00,0.4290362042927835
1,return_above_1_percent,D_price_volatility,forest,development|ETH/USDT|2023-06-14T14:00:00+00:00,0.35600735152360513
1,return_above_1_percent,D_price_volatility,forest,development|BTC/USDT|2023-06-14T19:00:00+00:00,0.3631315345301411
1,return_above_1_percent,D_price_volatility,forest,development|BTC/USDT|2023-06-16T10:00:00+00:00,0.2852601431935794
1,return_above_1_percent,D_price_volatility,forest,development|ETH/USDT|2023-06-16T15:00:00+00:00,0.35737224660444444
1,return_above_1_percent,D_price_volatility,forest,development|BTC/USDT|2023-06-19T23:00:00+00:00,0.25624574634172137
1,return_above_1_percent,D_price_volatility,forest,development|ETH/USDT|2023-06-20T12:00:00+00:00,0.3278774065631646
1,return_above_1_percent,D_price_volatility,forest,development|BTC/USDT|2023-06-23T16:00:00+00:00,0.1081190230478156
1,return_above_1_percent,D_price_volatility,forest,development|ETH/USDT|2023-06-24T04:00:00+00:00,0.28220818448836993
1,return_above_1_percent,D_price_volatility,forest,development|BTC/USDT|2023-06-25T12:00:00+00:00,0.1817239653621232
1,return_above_1_percent,D_price_volatility,forest,development|ETH/USDT|2023-06-25T12:00:00+00:00,0.14952674578603373
1,return_above_1_percent,D_price_volatility,forest,development|BTC/USDT|2023-06-25T20:00:00+00:00,0.340224266359715
1,return_above_1_percent,D_price_volatility,forest,development|BTC/USDT|2023-06-27T15:00:00+00:00,0.202625835421888
1,return_above_1_percent,D_price_volatility,forest,development|ETH/USDT|2023-06-27T20:00:00+00:00,0.3276876490812247
1,return_above_1_percent,D_price_volatility,forest,development|BTC/USDT|2023-06-29T20:00:00+00:00,0.28869074505645675
1,return_above_1_percent,D_price_volatility,forest,development|ETH/USDT|2023-06-30T01:00:00+00:00,0.406999955582773
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-04-01T04:00:00+00:00,0.31402131412015094
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-04-04T02:00:00+00:00,0.31432737123822674
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-04-04T18:00:00+00:00,0.17454635456858603
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-04-08T11:00:00+00:00,0.32943822600404415
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-04-08T15:00:00+00:00,0.38050533891847055
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-04-09T23:00:00+00:00,0.27105694315643986
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-04-10T10:00:00+00:00,0.38050533891847055
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-04-13T05:00:00+00:00,0.31402131412015094
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-04-13T15:00:00+00:00,0.15745299830779874
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-04-16T20:00:00+00:00,0.21699776164184267
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-04-18T19:00:00+00:00,0.2055487504220211
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-04-18T21:00:00+00:00,0.2682953806527719
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-04-23T09:00:00+00:00,0.38050533891847055
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-04-23T12:00:00+00:00,0.2305758084382211
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-04-25T23:00:00+00:00,0.21699776164184267
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-04-26T04:00:00+00:00,0.27105694315643986
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-04-29T10:00:00+00:00,0.26549227416822613
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-04-29T23:00:00+00:00,0.29819032496869435
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-04-30T18:00:00+00:00,0.21699776164184267
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-05-02T23:00:00+00:00,0.28495210806732474
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-05-03T02:00:00+00:00,0.28495210806732474
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-05-10T13:00:00+00:00,0.19554662567067005
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-05-10T13:00:00+00:00,0.19554662567067005
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-05-13T09:00:00+00:00,0.257422795114686
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-05-13T14:00:00+00:00,0.38050533891847055
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-05-18T04:00:00+00:00,0.20321913749299855
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-05-18T09:00:00+00:00,0.38050533891847055
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-05-20T03:00:00+00:00,0.38050533891847055
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-05-20T16:00:00+00:00,0.32943822600404415
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-05-22T22:00:00+00:00,0.38050533891847055
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-05-23T04:00:00+00:00,0.19554662567067005
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-05-26T05:00:00+00:00,0.28495210806732474
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-05-26T07:00:00+00:00,0.2305758084382211
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-06-02T04:00:00+00:00,0.28495210806732474
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-06-02T12:00:00+00:00,0.28495210806732474
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-06-04T21:00:00+00:00,0.32943822600404415
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-06-04T21:00:00+00:00,0.38050533891847055
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-06-07T01:00:00+00:00,0.2991001023671501
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-06-07T02:00:00+00:00,0.2991001023671501
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-06-09T07:00:00+00:00,0.38050533891847055
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-06-09T14:00:00+00:00,0.38050533891847055
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-06-12T01:00:00+00:00,0.3141199052087992
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-06-12T06:00:00+00:00,0.36584633739298994
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-06-13T21:00:00+00:00,0.413793872630885
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-06-14T14:00:00+00:00,0.2682953806527719
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-06-14T19:00:00+00:00,0.2682953806527719
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-06-16T10:00:00+00:00,0.25886426459810746
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-06-16T15:00:00+00:00,0.2682953806527719
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-06-19T23:00:00+00:00,0.2991001023671501
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-06-20T12:00:00+00:00,0.2864882583155947
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-06-23T16:00:00+00:00,0.20020408641427878
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-06-24T04:00:00+00:00,0.26430386224424474
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-06-25T12:00:00+00:00,0.15745299830779874
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-06-25T12:00:00+00:00,0.17953845907331367
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-06-25T20:00:00+00:00,0.2680166247484588
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-06-27T15:00:00+00:00,0.22924313765146018
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-06-27T20:00:00+00:00,0.3641018090142851
1,return_above_1_percent,D_price_volatility,hist_gradient,development|BTC/USDT|2023-06-29T20:00:00+00:00,0.28495210806732474
1,return_above_1_percent,D_price_volatility,hist_gradient,development|ETH/USDT|2023-06-30T01:00:00+00:00,0.31432737123822674
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-04-01T04:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-04-04T02:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-04-04T18:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-04-08T11:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-04-08T15:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-04-09T23:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-04-10T10:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-04-13T05:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-04-13T15:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-04-16T20:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-04-18T19:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-04-18T21:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-04-23T09:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-04-23T12:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-04-25T23:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-04-26T04:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-04-29T10:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-04-29T23:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-04-30T18:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-05-02T23:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-05-03T02:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-05-10T13:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-05-10T13:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-05-13T09:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-05-13T14:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-05-18T04:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-05-18T09:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-05-20T03:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-05-20T16:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-05-22T22:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-05-23T04:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-05-26T05:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-05-26T07:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-06-02T04:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-06-02T12:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-06-04T21:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-06-04T21:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-06-07T01:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-06-07T02:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-06-09T07:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-06-09T14:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-06-12T01:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-06-12T06:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-06-13T21:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-06-14T14:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-06-14T19:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-06-16T10:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-06-16T15:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-06-19T23:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-06-20T12:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-06-23T16:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-06-24T04:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-06-25T12:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-06-25T12:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-06-25T20:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-06-27T15:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-06-27T20:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|BTC/USDT|2023-06-29T20:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,dummy,development|ETH/USDT|2023-06-30T01:00:00+00:00,0.26
1,return_above_1_percent,E_no_regime,logistic,development|BTC/USDT|2023-04-01T04:00:00+00:00,0.14804787526604593
1,return_above_1_percent,E_no_regime,logistic,development|ETH/USDT|2023-04-04T02:00:00+00:00,0.4341317684542409
1,return_above_1_percent,E_no_regime,logistic,development|BTC/USDT|2023-04-04T18:00:00+00:00,0.08188207587868991
1,return_above_1_percent,E_no_regime,logistic,development|BTC/USDT|2023-04-08T11:00:00+00:00,0.16498848496221452
1,return_above_1_percent,E_no_regime,logistic,development|ETH/USDT|2023-04-08T15:00:00+00:00,0.24775544790565088
1,return_above_1_percent,E_no_regime,logistic,development|BTC/USDT|2023-04-09T23:00:00+00:00,0.17950194864781985
1,return_above_1_percent,E_no_regime,logistic,development|ETH/USDT|2023-04-10T10:00:00+00:00,0.3129861053554939
1,return_above_1_percent,E_no_regime,logistic,development|ETH/USDT|2023-04-13T05:00:00+00:00,0.3723804338019056
1,return_above_1_percent,E_no_regime,logistic,development|BTC/USDT|2023-04-13T15:00:00+00:00,0.10385389700381345
1,return_above_1_percent,E_no_regime,logistic,development|ETH/USDT|2023-04-16T20:00:00+00:00,0.3701726849613533
1,return_above_1_percent,E_no_regime,logistic,development|BTC/USDT|2023-04-18T19:00:00+00:00,0.16617862836536987
1,return_above_1_percent,E_no_regime,logistic,development|ETH/USDT|2023-04-18T21:00:00+00:00,0.19824940936521973
